,id,name,latitude,longitude,altitude,free_bikes,has_ebikes,timestamp
172,f3bb062edf6f6451b8f5a483bedeeca0,LC027 - IV Centenario / El Galeón,-33.4146643,-70.5576141,0.0,3,True,2024-05-02T19:56:09.780000Z
173,4b85a96c2ca18ec7309d5072a9261bb3,P03 - Suecia / El Vergel,-33.432821,-70.603629,0.0,7,True,2024-05-02T19:56:09.748000Z
174,67f432d51b287d74e17efdd4932f707a,P16 - Metro Salvador,-33.43243454013404,-70.62630283643722,0.0,15,True,2024-05-02T19:56:09.702000Z
175,b5269664931bb6c30b3859df5321e040,LC087 - Hospital DIPRECA,-33.4165843,-70.5294698,0.0,8,True,2024-05-02T19:56:09.509000Z
176,29a00ed049c81cfcb04f719fc1e85e1f,P12 - Puente Pedro de Valdivia,-33.42235794129878,-70.61449773354506,0.0,12,True,2024-05-02T19:56:09.691000Z
177,8886b911eba35b343b7abbe90270d341,V30 - Los Laureles,-33.40310719,-70.58984846,0.0,2,True,2024-05-02T19:56:09.502000Z
178,39f0158ce045ebf24b48035d9d3751d8,LC031 - Presidente Errázuriz / Enrique Foster,-33.420735,-70.592328,0.0,2,True,2024-05-02T19:56:09.813000Z
179,ad501b1938eccda3b2bdaac8fbfa3921,LC006 - Parque Titanium,-33.413638,-70.605777,0.0,5,True,2024-05-02T19:56:09.594000Z
180,ca71578b9ff5c3086bb1683947a9d557,P42 - Lota / Tobalaba,-33.421639,-70.597324,0.0,13,True,2024-05-02T19:56:09.426000Z
181,99b80739d611f9386e36bce3d1b3446a,LC044 - Lat. Kennedy / Gerónimo de Alderete,-33.3947611,-70.5606097,0.0,2,True,2024-05-02T19:56:09.571000Z
182,834b92703b2e560521352b0c689a3d7f,S29 - San Martin / General Mackenna,-33.433,-70.659,0.0,4,True,2024-05-02T19:56:09.374000Z
183,15a2c8637d16bf220444d2520c9dcc69,P07 - Eduardo de La Barra,-33.445318,-70.611985,0.0,4,True,2024-05-02T19:56:09.466000Z
184,2de9be273aba3e100286c2ad96a1b2ae,LC094 - Sánchez Fontecilla / Martín De Zamora,-33.4246794,-70.5922775,0.0,4,True,2024-05-02T19:56:09.312000Z
185,fd7cae7b91374275718bc95f6dccd913,LC008 - San Crescente,-33.417277240611966,-70.59541272226964,0.0,7,True,2024-05-02T19:56:09.603000Z
186,8140b3d0413e2cc2e5735c4768ca9a45,S45 - Cueto,-33.432545,-70.673192,0.0,11,True,2024-05-02T19:56:09.544000Z
187,3be8acb292d98b6022201a3f745e9f54,P27 - Ricardo Lyon / Lota,-33.424001,-70.608913,0.0,21,True,2024-05-02T19:56:09.246000Z
188,2476812b34d6618d9b9bbfb4c509cd41,LC051 - IV Centenario / Manuel Claro Vial,-33.4274516,-70.5425892,0.0,6,True,2024-05-02T19:56:09.375000Z
189,011f0a19d987734f4fb24633312b3a20,V40 - Paul Claudel,-33.40511346,-70.59719235,0.0,11,True,2024-05-02T19:56:09.562000Z
190,b26beb6601010da706fb6a1c44f0b140,LC080 - Manquehue Sur / Carlos Alvarado,-33.4293688,-70.56504509999999,0.0,11,True,2024-05-02T19:56:09.706000Z
191,39f6374f33ea82dd908ffba4bb5c0131,P57 - Galvarino Gallardo,-33.428773,-70.607261,0.0,1,True,2024-05-02T19:56:09.746000Z
192,eefd9aa3f553ab4d75d52f68a5ff90d4,N13 - Ricardo Lyon / Hernan Cortes,-33.44673291,-70.6025058,0.0,6,True,2024-05-02T19:56:09.757000Z
193,752d1e64b9000f4427f08ab111413524,P52 - Holanda / Pocuro,-33.434255,-70.599488,0.0,10,True,2024-05-02T19:56:09.744000Z
194,0c4bd69ccf9687bbaa29949ec5eb9e1d,LC002 - Hendaya,-33.41633538695514,-70.59272831797007,0.0,6,True,2024-05-02T19:56:09.605000Z
195,656c92788fdcf566f93bf8761a3bc898,N06 - Metro Nunoa,-33.45394803,-70.60567081,0.0,21,True,2024-05-02T19:56:09.234000Z
196,7107177993db3b28510d1c549988933e,P21 - Patio Bellavista,-33.4341698,-70.6344606,0.0,7,True,2024-05-02T19:56:09.244000Z
197,5bd912067df80342bb7bd17d4b18ea46,N07 - Jose Luis Araneda / Capitan Orella,-33.45252027,-70.60139537,0.0,10,True,2024-05-02T19:56:09.758000Z
198,c096dc861afc380850a1c9b9d640d371,P09 - Metro Francisco Bilbao,-33.430764,-70.586271,0.0,2,True,2024-05-02T19:56:09.675000Z
199,39fb0ddb2a3faa9faf2954d8a1ef9d88,S39 - Metro Parque Almagro,-33.45132971,-70.65060318,0.0,1,True,2024-05-02T19:56:09.641000Z
200,a142351876dc5f6c8efca37a8963a934,LC100 - Estocolmo / Los Militares,-33.403871,-70.565809,0.0,2,True,2024-05-02T19:56:09.281000Z
201,f5d79355dc2aa81734eb8675fa230034,N19 - Antonio Varas / Irarrázaval,-33.453496,-70.608902,0.0,10,True,2024-05-02T19:56:09.231000Z
202,c560ed81fd684e176abe8fb531882b64,S27 - Teatinos / Huérfanos,-33.43979026,-70.65515488,0.0,6,True,2024-05-02T19:56:09.613000Z
203,2f994ef471b3b12395c2df33ad886cf5,P35 - Seminario / Marín,-33.444268,-70.629237,0.0,8,True,2024-05-02T19:56:09.622000Z
204,9c4f3c7717ba85c6402507c0e2af861a,S54 - Plaza Ercilla,-33.456762,-70.659876,0.0,17,True,2024-05-02T19:56:09.468000Z
205,92cff64cc11ab536839dcac1bb72dcbb,IT001 - ITAU,-33.4042975,-70.57380549999999,0.0,3,True,2024-05-02T19:56:09.630000Z
206,6708e8efa07bd6e88fa07ed013479fff,LC052 - IV Centenario / Alejandro Fleming,-33.4244074,-70.54617619999999,0.0,5,True,2024-05-02T19:56:09.549000Z
207,a3f95c2e15425ea0d5831ba8f23e39ba,P11 - Metro Parque Bustamante,-33.442627203427,-70.63180210307577,0.0,9,True,2024-05-02T19:56:09.682000Z
208,18538b14344aae003e57364b0d41f384,LC070 - Alonso De Córdova Interior,-33.406487,-70.5758919,0.0,5,True,2024-05-02T19:56:09.719000Z
209,06710a31e4139e53ba764baa9945e0d1,LC033 - Vitacura / San Patricio,-33.4112801,-70.60241359999999,0.0,9,True,2024-05-02T19:56:09.532000Z
210,dca39a5b716d4180348f79a9c180aa9c,N15 - Dublé Almeyda,-33.453795,-70.621735,0.0,10,True,2024-05-02T19:56:09.660000Z
211,06d7c110b384129303c02a225ff0cecb,P02 - Italia / Marín,-33.443928,-70.625648,0.0,6,True,2024-05-02T19:56:09.261000Z
212,268a84b54c366e65ddc8911c306c3320,LC096 - La Casona,-33.374901,-70.5051811,0.0,6,True,2024-05-02T19:56:09.291000Z
213,47602b7efdc9eabead807f7811436ade,P04 - Costanera Center 1,-33.417172,-70.605496,0.0,25,True,2024-05-02T19:56:09.642000Z
214,23b9b822c98a941832c757a59ccdacd8,LC010 - Metro Manquehue - Norte,-33.40852352496088,-70.56696175034541,0.0,9,True,2024-05-02T19:56:09.593000Z
215,427600a1a58c5bc65dff5b59c7a0de71,S41 - Fanor Velasco,-33.445385,-70.65931,0.0,5,True,2024-05-02T19:56:09.540000Z
216,203d5ff11fe62fefdd74920ddd431c15,S50 - Gral. Jofré,-33.445234,-70.636777,0.0,3,True,2024-05-02T19:56:09.469000Z
217,a4d0e2a0797371a0c79d553d3ca901d4,S80 - Nataniel cox / Miguel Olivares,-33.4489077,-70.65328210000001,0.0,8,True,2024-05-02T19:56:09.767000Z
218,dd858289d4a21b7980dc757bb2c601b6,S20 - Metro Santa Lucía,-33.44209559,-70.64435899,0.0,3,True,2024-05-02T19:56:09.618000Z
219,44ade0a0256e24e59138fc59e919885d,S17 - San Isidro / Santa Isabel,-33.450176,-70.643055,0.0,2,True,2024-05-02T19:56:09.722000Z
220,567a61a1973d976e2c9916f962360cc6,S14 - Santa Isabel / Carmen,-33.4497559,-70.6414542,0.0,6,True,2024-05-02T19:56:09.723000Z
221,7f53f08fa1866e9045308866987f02ff,S23 - Portugal / Santa Victoria,-33.447,-70.635,0.0,2,True,2024-05-02T19:56:09.372000Z
222,7fb572b94dcf87b1eabb5a40960a525e,S31- Argomedo / Portugal,-33.449535,-70.635145,0.0,5,True,2024-05-02T19:56:09.750000Z
223,2b55b901c8f030c4b29d6413a124094f,LC060 - Rotonda La Capitanía,-33.4136204,-70.57035739999999,0.0,3,True,2024-05-02T19:56:09.613000Z
224,19727f167985b73393dd85ad03022b0f,S19 - Palacio de La Moneda,-33.442268,-70.654792,0.0,15,True,2024-05-02T19:56:09.614000Z
225,8a67a2974778daaeecbd1ad72f12467a,P06 - Duoc (Antonio Varas),-33.4327067,-70.6156677,0.0,9,True,2024-05-02T19:56:09.264000Z
226,40b60346aa249bb417baad0cba1f2739,S12 - Barrio Lastarria,-33.43795,-70.641136,0.0,8,True,2024-05-02T19:56:09.722000Z
227,781f96b7e332067821ec87a594fb180b,S07 - Metro Los Héroes,-33.44769526,-70.66129178,0.0,0,True,2024-05-02T19:56:09.505000Z
228,7bc7947d590370f385e4c089dcea3926,LC091 - Las Tranqueras / Pinares,-33.3944466,-70.5536266,0.0,1,True,2024-05-02T19:56:09.762000Z
